Running clustalw2
mpiexec/clustalw-mpi cmd: mpiexec -np 50 clustalw-mpi -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL W (1.82) Multiple Sequence Alignments



Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001     1475 bp
Group 38: Sequences:   2      Score: 20062 (from rank 6)   was aligning: (1 ) and (29 )
Group 39: Sequences:   2      Score: 23034 (from rank 7)   was aligning: (31 ) and (39 )
Group 29: Sequences:   2      Score: 26815 (from rank 10)   was aligning: (32 ) and (33 )
Group 34: Sequences:   2      Score: 20609 (from rank 8)   was aligning: (21 ) and (30 )
Group 26: Sequences:   2      Score: 21695 (from rank 9)   was aligning: (25 ) and (36 )
Group 40: Sequences:   4      Score: 20347 (from rank 20)   was aligning: (1 29 ) and (31 39 )
Group 22: Sequences:   3      Score: 24564 (from rank 17)   was aligning: (2 ) and (6 7 )
Group 30: Sequences:   3      Score: 25964 (from rank 15)   was aligning: (32 33 ) and (34 )
Group  2: Sequences:   3      Score: 21765 (from rank 18)   was aligning: (17 ) and (26 27 )
Group  6: Sequences:   3      Score: 26069 (from rank 16)   was aligning: (18 ) and (41 42 )
Group 35: Sequences:   3      Score: 21934 (from rank 19)   was aligning: (21 30 ) and (22 )
Group 23: Sequences:   4      Score: 25046 (from rank 22)   was aligning: (2 6 7 ) and (4 )
Group 15: Sequences:   4      Score: 25242 (from rank 24)   was aligning: (12 13 ) and (14 15 )
Group 31: Sequences:   4      Score: 24728 (from rank 26)   was aligning: (32 33 34 ) and (35 )
Group  7: Sequences:   4      Score: 24019 (from rank 28)   was aligning: (18 41 42 ) and (19 )
Group  4: Sequences:   5      Score: 21356 (from rank 30)   was aligning: (17 26 27 ) and (37 38 )
Group 32: Sequences:   5      Score: 20840 (from rank 34)   was aligning: (28 ) and (32 33 34 35 )
Group  8: Sequences:   5      Score: 22512 (from rank 32)   was aligning: (18 19 41 42 ) and (20 )
Group 16: Sequences:   6      Score: 24844 (from rank 38)   was aligning: (10 11 ) and (12 13 14 15 )
Group  9: Sequences:   6      Score: 21628 (from rank 36)   was aligning: (18 19 20 41 42 ) and (23 )
Group 25: Sequences:   6      Score: 23247 (from rank 40)   was aligning: (2 4 6 7 ) and (3 5 )
Group 17: Sequences:   8      Score: 22506 (from rank 42)   was aligning: (8 9 ) and (10 11 12 13 14 15 )
Group 27: Sequences:   8      Score: 20405 (from rank 44)   was aligning: (2 3 4 5 6 7 ) and (25 36 )
Group 18: Sequences:   9      Score: 23069 (from rank 46)   was aligning: (8 9 10 11 12 13 14 15 ) and (16 )
Group 19: Sequences:  10      Score: 22431 (from rank 48)   was aligning: (8 9 10 11 12 13 14 15 16 ) and (24 )
Group 10: Sequences:  11      Score: 20623 (from rank 1)   was aligning: (17 26 27 37 38 ) and (18 19 20 23 41 42 )
Group 20: Sequences:  21      Score: 20881 (from rank 3)   was aligning: (17 18 19 20 23 26 27 37 38 41 42 ) and (8 9 10 11 12 13 14 15 16 24 )
Group 28: Sequences:  29      Score: 19998 (from rank 12)   was aligning: (8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 26 27 37 38 41 42 ) and (2 3 4 5 6 7 25 36 )
Group 33: Sequences:  34      Score: 20225 (from rank 4)   was aligning: (2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 25 26 27 36 37 38 41 42 ) and (28 32 33 34 35 )
Group 36: Sequences:  37      Score: 19773 (from rank 5)   was aligning: (2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 23 24 25 26 27 28 32 33 34 35 36 37 38 41 42 ) and (21 22 30 )
Group 37: Sequences:  38      Score: 21701 (from rank 7)   was aligning: (2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 32 33 34 35 36 37 38 41 42 ) and (40 )

DEBUG: malign time = 3.681 sec
Group 41: Sequences:  42      Score: 18935 (from rank 8)   was aligning: (2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 30 32 33 34 35 36 37 38 40 41 42 ) and (1 29 31 39 )
Alignment Score 6027946
CLUSTAL-Alignment file created  [/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln]
